
Phase 0 / 4 
Creating Dataset of size 2340... 
uA 	(5) 	 Remaining Time : 55,902 
uB 	(5) 	 Remaining Time : 42,598 
uC 	(5) 	 Remaining Time : 38,500 
uD 	(5) 	 Remaining Time : 35,909 
uE 	(5) 	 Remaining Time : 34,631 
uF 	(5) 	 Remaining Time : 32,940 
uG 	(5) 	 Remaining Time : 31,494 
uH 	(5) 	 Remaining Time : 30,222 
uI 	(5) 	 Remaining Time : 29,095 
uJ 	(5) 	 Remaining Time : 28,172 
uK 	(5) 	 Remaining Time : 27,366 
uL 	(5) 	 Remaining Time : 26,609 
uM 	(5) 	 Remaining Time : 25,925 
uN 	(5) 	 Remaining Time : 25,358 
uO 	(5) 	 Remaining Time : 24,780 
uP 	(5) 	 Remaining Time : 24,195 
uQ 	(5) 	 Remaining Time : 23,636 
uR 	(5) 	 Remaining Time : 23,110 
uS 	(5) 	 Remaining Time : 22,597 
uT 	(5) 	 Remaining Time : 22,095 
uU 	(5) 	 Remaining Time : 21,646 
uV 	(5) 	 Remaining Time : 21,176 
uW 	(5) 	 Remaining Time : 20,733 
uX 	(5) 	 Remaining Time : 20,277 
uY 	(5) 	 Remaining Time : 19,833 
uZ 	(5) 	 Remaining Time : 19,462 
la 	(5) 	 Remaining Time : 19,031 
lb 	(5) 	 Remaining Time : 18,607 
lc 	(5) 	 Remaining Time : 18,201 
ld 	(5) 	 Remaining Time : 17,787 
le 	(5) 	 Remaining Time : 17,408 
lf 	(5) 	 Remaining Time : 16,996 
lg 	(5) 	 Remaining Time : 16,628 
lh 	(5) 	 Remaining Time : 16,266 
li 	(5) 	 Remaining Time : 15,935 
lj 	(5) 	 Remaining Time : 15,588 
lk 	(5) 	 Remaining Time : 15,238 
ll 	(5) 	 Remaining Time : 14,875 
lm 	(5) 	 Remaining Time : 14,500 
ln 	(5) 	 Remaining Time : 14,099 
lo 	(5) 	 Remaining Time : 13,695 
lp 	(5) 	 Remaining Time : 13,294 
lq 	(5) 	 Remaining Time : 12,900 
lr 	(5) 	 Remaining Time : 12,504 
ls 	(5) 	 Remaining Time : 12,116 
lt 	(5) 	 Remaining Time : 11,726 
lu 	(5) 	 Remaining Time : 11,350 
lv 	(5) 	 Remaining Time : 10,964 
lw 	(5) 	 Remaining Time : 10,580 
lx 	(5) 	 Remaining Time : 10,197 
ly 	(5) 	 Remaining Time : 9,816 
lz 	(5) 	 Remaining Time : 9,438 
0 	(5) 	 Remaining Time : 9,061 
1 	(5) 	 Remaining Time : 8,686 
2 	(5) 	 Remaining Time : 8,321 
3 	(5) 	 Remaining Time : 7,957 
4 	(5) 	 Remaining Time : 7,587 
5 	(5) 	 Remaining Time : 7,225 
6 	(5) 	 Remaining Time : 6,857 
7 	(5) 	 Remaining Time : 6,492 
8 	(5) 	 Remaining Time : 6,126 
9 	(5) 	 Remaining Time : 5,761 
+ 	(5) 	 Remaining Time : 5,397 
- 	(5) 	 Remaining Time : 5,047 
cr 	(5) 	 Remaining Time : 4,693 
@ 	(5) 	 Remaining Time : 4,338 
# 	(5) 	 Remaining Time : 3,977 
' 	(5) 	 Remaining Time : 3,614 
pt 	(5) 	 Remaining Time : 3,252 
im 	(5) 	 Remaining Time : 2,889 
! 	(5) 	 Remaining Time : 2,526 
tp 	(5) 	 Remaining Time : 2,162 
€ 	(5) 	 Remaining Time : 1,802 
$ 	(5) 	 Remaining Time : 1,441 
% 	(5) 	 Remaining Time : 1,080 
( 	(5) 	 Remaining Time : 0,720 
) 	(5) 	 Remaining Time : 0,359 
= 	(5) 	 Remaining Time : 0,000 

Accuracy for test set : 0.55341893 


Phase 1 / 4 
Creating Dataset of size 20752... 
uA 	(16) 	 Remaining Time : 195,580 
uB 	(15) 	 Remaining Time : 189,924 
uC 	(13) 	 Remaining Time : 177,050 
uD 	(14) 	 Remaining Time : 173,142 
uE 	(13) 	 Remaining Time : 167,301 
uF 	(15) 	 Remaining Time : 165,876 
uG 	(12) 	 Remaining Time : 159,902 
uH 	(14) 	 Remaining Time : 157,412 
uI 	(19) 	 Remaining Time : 160,609 
uJ 	(16) 	 Remaining Time : 159,494 
uK 	(15) 	 Remaining Time : 157,346 
uL 	(15) 	 Remaining Time : 154,863 
uM 	(17) 	 Remaining Time : 155,040 
uN 	(13) 	 Remaining Time : 151,415 
uO 	(15) 	 Remaining Time : 148,936 
uP 	(16) 	 Remaining Time : 147,269 
uQ 	(17) 	 Remaining Time : 146,264 
uR 	(12) 	 Remaining Time : 142,347 
uS 	(15) 	 Remaining Time : 140,016 
uT 	(13) 	 Remaining Time : 136,729 
uU 	(13) 	 Remaining Time : 133,537 
uV 	(17) 	 Remaining Time : 131,913 
uW 	(20) 	 Remaining Time : 131,675 
uX 	(15) 	 Remaining Time : 129,265 
uY 	(16) 	 Remaining Time : 127,071 
uZ 	(16) 	 Remaining Time : 124,934 
la 	(14) 	 Remaining Time : 122,147 
lb 	(16) 	 Remaining Time : 119,936 
lc 	(11) 	 Remaining Time : 116,291 
ld 	(17) 	 Remaining Time : 114,363 
le 	(13) 	 Remaining Time : 111,558 
lf 	(14) 	 Remaining Time : 109,036 
lg 	(16) 	 Remaining Time : 106,975 
lh 	(17) 	 Remaining Time : 105,000 
li 	(24) 	 Remaining Time : 104,408 
lj 	(22) 	 Remaining Time : 103,122 
lk 	(13) 	 Remaining Time : 100,194 
ll 	(27) 	 Remaining Time : 99,566 
lm 	(16) 	 Remaining Time : 97,124 
ln 	(14) 	 Remaining Time : 94,395 
lo 	(15) 	 Remaining Time : 91,778 
lp 	(17) 	 Remaining Time : 89,715 
lq 	(16) 	 Remaining Time : 87,231 
lr 	(18) 	 Remaining Time : 85,284 
ls 	(15) 	 Remaining Time : 82,627 
lt 	(16) 	 Remaining Time : 80,103 
lu 	(13) 	 Remaining Time : 77,340 
lv 	(15) 	 Remaining Time : 74,765 
lw 	(19) 	 Remaining Time : 72,541 
lx 	(16) 	 Remaining Time : 70,044 
ly 	(19) 	 Remaining Time : 67,776 
lz 	(17) 	 Remaining Time : 65,358 
0 	(22) 	 Remaining Time : 63,363 
1 	(15) 	 Remaining Time : 60,725 
2 	(15) 	 Remaining Time : 58,105 
3 	(15) 	 Remaining Time : 55,523 
4 	(14) 	 Remaining Time : 52,908 
5 	(16) 	 Remaining Time : 50,620 
6 	(13) 	 Remaining Time : 48,085 
7 	(12) 	 Remaining Time : 45,404 
8 	(13) 	 Remaining Time : 42,775 
9 	(14) 	 Remaining Time : 40,209 
+ 	(13) 	 Remaining Time : 37,621 
- 	(27) 	 Remaining Time : 35,521 
cr 	(20) 	 Remaining Time : 33,162 
@ 	(14) 	 Remaining Time : 30,594 
# 	(15) 	 Remaining Time : 28,018 
' 	(20) 	 Remaining Time : 25,550 
pt 	(20) 	 Remaining Time : 23,099 
im 	(15) 	 Remaining Time : 20,510 
! 	(33) 	 Remaining Time : 18,196 
tp 	(21) 	 Remaining Time : 15,646 
€ 	(13) 	 Remaining Time : 13,019 
$ 	(16) 	 Remaining Time : 10,405 
% 	(19) 	 Remaining Time : 7,820 
( 	(17) 	 Remaining Time : 5,216 
) 	(30) 	 Remaining Time : 2,637 
= 	(33) 	 Remaining Time : 0,000 

Mini Batch Gradient Descent 1/4 - 12 Epochs - 64 Batch Size - 7,000E-01 LR 
Epoch 1/12	 
	 Epoch 1 / Batch 1 : 1,520E+00	 / Time remaining 1807,455	 (1/4) 
	 Epoch 1 / Batch 82 : 1,750E+00	 / Time remaining 688,190	 (1/4) 
	 Epoch 1 / Batch 163 : 2,047E+00	 / Time remaining 663,141	 (1/4) 
	 Epoch 1 / Batch 244 : 1,534E+00	 / Time remaining 643,002	 (1/4) 
	 Score: 0.58975905 
Epoch 2/12	 
	 Epoch 2 / Batch 1 : 2,224E+00	 / Time remaining 632,021	 (1/4) 
	 Epoch 2 / Batch 82 : 1,512E+00	 / Time remaining 615,353	 (1/4) 
	 Epoch 2 / Batch 163 : 2,067E+00	 / Time remaining 599,610	 (1/4) 
	 Epoch 2 / Batch 244 : 1,585E+00	 / Time remaining 583,724	 (1/4) 
	 Score: 0.5798916 
Epoch 3/12	 
	 Epoch 3 / Batch 1 : 1,766E+00	 / Time remaining 570,778	 (1/4) 
	 Epoch 3 / Batch 82 : 1,538E+00	 / Time remaining 555,319	 (1/4) 
	 Epoch 3 / Batch 163 : 1,230E+00	 / Time remaining 539,974	 (1/4) 
	 Epoch 3 / Batch 244 : 1,218E+00	 / Time remaining 525,479	 (1/4) 
	 Score: 0.6462101 
Epoch 4/12	 
	 Epoch 4 / Batch 1 : 1,477E+00	 / Time remaining 515,002	 (1/4) 
	 Epoch 4 / Batch 82 : 1,230E+00	 / Time remaining 500,661	 (1/4) 
	 Epoch 4 / Batch 163 : 1,572E+00	 / Time remaining 487,126	 (1/4) 
	 Epoch 4 / Batch 244 : 1,459E+00	 / Time remaining 474,317	 (1/4) 
	 Score: 0.6465336 
Epoch 5/12	 
	 Epoch 5 / Batch 1 : 1,603E+00	 / Time remaining 461,514	 (1/4) 
	 Epoch 5 / Batch 82 : 1,705E+00	 / Time remaining 447,061	 (1/4) 
	 Epoch 5 / Batch 163 : 1,535E+00	 / Time remaining 432,339	 (1/4) 
	 Epoch 5 / Batch 244 : 1,258E+00	 / Time remaining 417,761	 (1/4) 
	 Score: 0.66330934 
Epoch 6/12	 
	 Epoch 6 / Batch 1 : 1,827E+00	 / Time remaining 403,961	 (1/4) 
	 Epoch 6 / Batch 82 : 1,573E+00	 / Time remaining 389,478	 (1/4) 
	 Epoch 6 / Batch 163 : 1,699E+00	 / Time remaining 374,912	 (1/4) 
	 Epoch 6 / Batch 244 : 1,585E+00	 / Time remaining 361,166	 (1/4) 
	 Score: 0.6105845 
Epoch 7/12	 
	 Epoch 7 / Batch 1 : 1,507E+00	 / Time remaining 347,220	 (1/4) 
	 Epoch 7 / Batch 82 : 1,226E+00	 / Time remaining 333,218	 (1/4) 
	 Epoch 7 / Batch 163 : 1,677E+00	 / Time remaining 319,219	 (1/4) 
	 Epoch 7 / Batch 244 : 1,380E+00	 / Time remaining 304,810	 (1/4) 
	 Score: 0.6785384 
Epoch 8/12	 
